-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dharmik.p45/Dharmik/berry_ws/build/franka_bringup
-- Install configuration: "Release"
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/config
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/config/franka.config.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/config/xbox.config.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/config/controllers.yaml
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/launch
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/launch/franka.launch.py
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/launch/example.launch.py
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/launch/joint_impedance_with_ik_example_controller.launch.py
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/launch/mobile_teleop.launch.py
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/lib/franka_bringup/utils
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/lib/franka_bringup/utils/launch_utils.py
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/lib/franka_bringup/utils/__init__.py
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/package.dsv
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/ament_index/resource_index/packages/franka_bringup
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig.cmake
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig-version.cmake
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_bringup/share/franka_bringup/package.xml
